Y1,Y2,C2_transformed,C31_transformed,C61_transformed,L5_transformed
0.000,1.000,1.000,1.000,0.963,0.095
1.000,0.000,0.000,0.000,-0.652,0.802
1.000,0.000,1.000,0.000,-0.652,-0.992
1.000,1.000,1.000,0.000,-0.652,-0.668
0.000,1.000,1.000,1.000,0.075,0.410
0.000,1.000,1.000,1.000,-0.652,-1.340
1.000,1.000,1.000,0.000,-0.652,-0.823
1.000,0.000,0.000,0.000,-0.652,0.648
1.000,1.000,1.000,0.000,-0.652,-0.213
1.000,0.000,1.000,1.000,-0.652,0.338
1.000,1.000,1.000,0.000,-0.652,-0.691
0.000,1.000,1.000,1.000,0.317,-0.535
0.000,1.000,1.000,0.000,0.612,0.827
1.000,1.000,1.000,1.000,-0.652,1.780
1.000,1.000,1.000,1.000,-0.652,-1.438
0.000,1.000,1.000,1.000,-0.652,-1.423
1.000,1.000,1.000,1.000,-0.652,1.074
1.000,1.000,1.000,1.000,-0.652,-1.260
0.000,1.000,1.000,1.000,1.164,-0.842
1.000,0.000,1.000,0.000,-0.652,0.338
0.000,1.000,1.000,1.000,0.317,-1.427
0.000,1.000,1.000,0.000,-0.652,1.936
1.000,1.000,1.000,0.000,-0.652,-1.104
0.000,1.000,1.000,0.000,-0.652,-1.119
1.000,1.000,1.000,0.000,-0.652,0.710
1.000,1.000,1.000,1.000,-0.652,-0.906
0.000,1.000,1.000,0.000,0.113,1.158
1.000,1.000,1.000,1.000,-0.652,-0.026
1.000,1.000,1.000,0.000,-0.652,-0.191
1.000,0.000,1.000,1.000,-0.652,-1.415
0.000,1.000,1.000,0.000,0.559,-1.063
1.000,1.000,0.000,1.000,-0.652,-0.881
0.000,1.000,1.000,0.000,2.677,0.816
0.000,0.000,1.000,0.000,-0.652,0.213
0.000,1.000,1.000,1.000,0.526,-0.793
0.000,1.000,1.000,1.000,2.677,0.436
0.000,1.000,1.000,0.000,-0.237,-0.846
0.000,1.000,1.000,1.000,1.770,-0.442
0.000,1.000,1.000,1.000,-0.198,-1.496
0.000,1.000,1.000,1.000,2.461,-0.240
1.000,1.000,1.000,1.000,-0.652,-0.130
0.000,1.000,1.000,1.000,2.677,1.990
1.000,1.000,1.000,1.000,-0.652,0.848
1.000,0.000,1.000,0.000,-0.652,0.016
1.000,1.000,1.000,0.000,-0.652,0.125
0.000,1.000,1.000,0.000,2.577,-0.833
1.000,1.000,1.000,0.000,-0.652,1.065
1.000,0.000,1.000,0.000,-0.652,2.463
0.000,1.000,1.000,0.000,2.254,-0.938
1.000,1.000,1.000,0.000,-0.652,-0.297
1.000,0.000,1.000,0.000,-0.652,-0.978
0.000,1.000,1.000,1.000,1.285,-1.008
1.000,0.000,1.000,0.000,-0.652,-0.887
0.000,1.000,1.000,1.000,0.386,2.121
1.000,0.000,1.000,0.000,-0.652,-0.567
0.000,0.000,1.000,1.000,-0.127,-1.222
1.000,0.000,0.000,0.000,-0.652,-1.102
0.000,1.000,1.000,1.000,0.203,-1.115
1.000,0.000,1.000,0.000,-0.652,1.771
0.000,1.000,1.000,0.000,0.009,-1.008
1.000,1.000,1.000,0.000,-0.652,1.422
1.000,1.000,1.000,0.000,-0.652,-0.397
1.000,0.000,1.000,0.000,-0.652,-0.161
0.000,1.000,1.000,1.000,2.677,1.779
0.000,1.000,1.000,1.000,2.677,0.442
0.000,1.000,1.000,0.000,-0.652,-1.309
0.000,1.000,1.000,0.000,1.713,0.349
0.000,1.000,1.000,1.000,1.990,0.223
1.000,1.000,1.000,1.000,-0.652,0.020
0.000,1.000,1.000,1.000,1.912,-1.208
0.000,1.000,1.000,0.000,-0.652,-0.561
0.000,1.000,0.000,0.000,0.905,-0.856
1.000,0.000,0.000,1.000,-0.652,1.146
1.000,0.000,1.000,1.000,-0.652,0.466
0.000,0.000,1.000,1.000,-0.652,-0.158
0.000,1.000,1.000,1.000,0.801,-1.573
1.000,1.000,1.000,0.000,-0.652,0.797
1.000,0.000,0.000,0.000,-0.652,-0.429
0.000,1.000,1.000,0.000,-0.652,-0.397
1.000,1.000,1.000,0.000,-0.652,-0.587
0.000,1.000,1.000,1.000,0.256,1.330
0.000,1.000,0.000,1.000,-0.167,0.530
1.000,1.000,1.000,1.000,-0.652,0.514
0.000,1.000,1.000,0.000,-0.211,-1.198
1.000,1.000,0.000,0.000,-0.652,0.318
1.000,1.000,1.000,0.000,-0.652,0.593
0.000,1.000,1.000,1.000,1.057,-0.303
1.000,0.000,1.000,1.000,-0.652,0.173
1.000,1.000,1.000,0.000,-0.652,1.308
1.000,1.000,1.000,1.000,-0.652,0.831
0.000,1.000,0.000,0.000,1.285,-0.006
1.000,0.000,1.000,1.000,-0.652,-0.256
0.000,0.000,1.000,0.000,-0.652,-1.146
0.000,1.000,0.000,1.000,0.155,-0.825
0.000,1.000,1.000,0.000,2.677,-1.405
0.000,0.000,0.000,1.000,1.285,0.917
0.000,1.000,0.000,1.000,0.669,-0.201
1.000,0.000,1.000,1.000,-0.652,0.812
0.000,1.000,1.000,1.000,2.677,-0.496
0.000,1.000,0.000,0.000,-0.652,-1.297
1.000,1.000,1.000,0.000,-0.652,-0.014
0.000,1.000,1.000,0.000,0.466,-0.197
0.000,0.000,1.000,1.000,-0.652,0.334
0.000,1.000,1.000,0.000,0.559,0.772
0.000,0.000,1.000,1.000,-0.652,-0.118
1.000,1.000,1.000,0.000,-0.652,-0.513
1.000,0.000,1.000,0.000,-0.652,-0.133
1.000,0.000,1.000,0.000,-0.652,2.463
0.000,0.000,1.000,0.000,-0.652,-0.016
1.000,1.000,1.000,0.000,-0.652,1.001
0.000,1.000,1.000,0.000,0.155,-0.131
1.000,1.000,0.000,1.000,-0.652,0.161
1.000,0.000,1.000,0.000,-0.652,2.463
1.000,1.000,1.000,1.000,-0.652,1.127
1.000,1.000,0.000,0.000,-0.652,0.188
0.000,1.000,1.000,1.000,0.386,0.970
1.000,1.000,1.000,0.000,-0.652,-0.939
0.000,0.000,1.000,1.000,-0.652,-0.542
0.000,1.000,1.000,1.000,1.164,2.458
0.000,1.000,1.000,0.000,0.317,-0.094
0.000,1.000,1.000,1.000,-0.652,-0.036
1.000,1.000,1.000,1.000,-0.652,1.880
0.000,1.000,1.000,1.000,0.256,0.160
1.000,0.000,1.000,1.000,-0.652,-0.131
1.000,0.000,1.000,1.000,-0.652,-1.373
1.000,1.000,1.000,1.000,-0.652,-0.401
0.000,0.000,1.000,0.000,-0.046,0.530
0.000,1.000,1.000,0.000,2.650,0.596
1.000,1.000,1.000,1.000,-0.652,0.112
1.000,1.000,1.000,0.000,-0.652,1.328
1.000,1.000,0.000,0.000,-0.652,-0.257
1.000,1.000,1.000,0.000,-0.652,-0.525
0.000,1.000,1.000,1.000,0.669,0.025
0.000,1.000,1.000,0.000,0.317,-0.142
0.000,1.000,1.000,0.000,1.164,0.030
0.000,0.000,0.000,1.000,0.466,1.025
0.000,1.000,1.000,0.000,0.559,2.463
1.000,1.000,1.000,0.000,-0.652,1.132
0.000,0.000,1.000,1.000,0.203,-0.503
0.000,0.000,1.000,1.000,1.285,-1.185
0.000,1.000,1.000,1.000,-0.020,-0.082
1.000,1.000,0.000,0.000,-0.652,-0.344
1.000,0.000,1.000,0.000,-0.652,0.790
0.000,0.000,1.000,1.000,0.155,0.620
1.000,1.000,1.000,1.000,-0.652,2.463
0.000,0.000,1.000,1.000,0.466,0.400
1.000,0.000,1.000,1.000,-0.652,0.309
1.000,0.000,0.000,0.000,-0.652,-0.024
0.000,0.000,1.000,0.000,1.770,0.477
0.000,1.000,1.000,1.000,0.386,-0.559
1.000,1.000,1.000,1.000,-0.652,-0.262
0.000,1.000,1.000,0.000,2.677,-1.333
0.000,0.000,0.000,1.000,-0.652,-1.424
0.000,1.000,1.000,1.000,0.466,-1.004
1.000,1.000,1.000,1.000,-0.652,0.423
0.000,1.000,1.000,1.000,-0.652,-0.517
1.000,1.000,1.000,1.000,-0.652,0.001
0.000,1.000,1.000,1.000,1.583,-1.106
0.000,1.000,1.000,0.000,0.559,-0.475
0.000,1.000,1.000,0.000,-0.652,2.463
0.000,1.000,1.000,0.000,0.801,-0.844
1.000,1.000,0.000,0.000,-0.652,-1.630
1.000,0.000,1.000,1.000,-0.652,-1.314
1.000,0.000,0.000,0.000,-0.652,-0.915
0.000,1.000,1.000,0.000,2.254,-0.631
0.000,1.000,1.000,1.000,-0.652,-0.671
0.000,0.000,1.000,0.000,-0.652,0.381
1.000,1.000,1.000,0.000,-0.652,-2.001
1.000,1.000,1.000,1.000,-0.652,0.663
0.000,1.000,1.000,1.000,0.559,0.856
0.000,1.000,1.000,1.000,2.677,-0.325
0.000,1.000,1.000,1.000,0.317,-1.489
0.000,1.000,1.000,1.000,0.203,-0.358
0.000,1.000,1.000,0.000,-0.652,0.044
0.000,0.000,1.000,0.000,-0.652,-0.836
0.000,1.000,1.000,1.000,1.285,-0.618
1.000,0.000,0.000,1.000,-0.652,0.532
0.000,1.000,1.000,1.000,1.285,-1.027
0.000,1.000,1.000,1.000,1.057,2.463
1.000,0.000,1.000,1.000,-0.652,1.377
1.000,0.000,1.000,0.000,-0.652,-1.347
0.000,1.000,1.000,1.000,0.075,-0.317
1.000,1.000,1.000,0.000,-0.652,-0.271
1.000,0.000,0.000,0.000,-0.652,2.010
0.000,0.000,1.000,0.000,2.072,-0.859
0.000,1.000,0.000,1.000,1.285,0.942
1.000,1.000,1.000,0.000,-0.652,0.048
1.000,0.000,1.000,1.000,-0.652,-0.988
1.000,0.000,1.000,1.000,-0.652,0.153
0.000,1.000,1.000,0.000,1.770,-1.442
0.000,1.000,1.000,0.000,2.039,-1.007
0.000,1.000,1.000,1.000,0.669,-1.127
1.000,0.000,1.000,0.000,-0.652,-0.108
1.000,0.000,1.000,1.000,-0.652,0.650
1.000,0.000,1.000,1.000,-0.652,-1.431
0.000,1.000,1.000,1.000,-0.652,-1.898
1.000,1.000,1.000,1.000,-0.652,-0.107
1.000,0.000,1.000,0.000,-0.652,-0.131
1.000,1.000,1.000,1.000,-0.652,0.769
1.000,1.000,1.000,1.000,-0.652,-0.615
0.000,0.000,1.000,1.000,-0.167,-0.917
1.000,1.000,1.000,1.000,-0.652,-0.179
0.000,1.000,1.000,0.000,0.732,-1.117
0.000,1.000,1.000,1.000,0.350,-0.899
1.000,1.000,1.000,0.000,-0.652,-0.399
1.000,1.000,1.000,0.000,-0.652,-0.329
1.000,0.000,0.000,1.000,-0.652,-0.261
1.000,1.000,1.000,1.000,-0.652,-1.370
1.000,1.000,1.000,0.000,-0.652,0.224
1.000,1.000,1.000,0.000,-0.652,-0.158
1.000,1.000,1.000,1.000,-0.652,-0.437
0.000,1.000,1.000,1.000,1.424,-0.448
0.000,1.000,1.000,1.000,0.256,-1.140
1.000,1.000,1.000,1.000,-0.652,-1.582
1.000,1.000,1.000,0.000,-0.652,0.532
1.000,1.000,1.000,0.000,-0.652,1.312
1.000,0.000,0.000,1.000,-0.652,-0.194
1.000,1.000,1.000,0.000,-0.652,0.579
0.000,1.000,1.000,1.000,2.650,-0.263
1.000,0.000,1.000,0.000,-0.652,0.222
0.000,1.000,1.000,0.000,0.878,-0.763
0.000,1.000,1.000,1.000,0.256,-0.448
1.000,0.000,1.000,0.000,-0.652,0.093
0.000,1.000,1.000,1.000,0.155,-1.021
0.000,0.000,1.000,1.000,2.577,1.538
1.000,0.000,0.000,0.000,-0.652,0.737
0.000,1.000,1.000,0.000,1.057,-0.525
0.000,1.000,1.000,0.000,1.583,0.525
0.000,1.000,1.000,1.000,0.256,-1.068
1.000,1.000,1.000,1.000,-0.652,-0.253
0.000,1.000,1.000,1.000,0.256,0.067
1.000,1.000,1.000,1.000,-0.652,0.103
1.000,1.000,0.000,1.000,-0.652,0.081
0.000,0.000,1.000,0.000,-0.652,0.161
0.000,1.000,1.000,0.000,0.466,-0.257
0.000,1.000,1.000,1.000,1.285,-0.642
1.000,0.000,1.000,1.000,-0.652,0.530
1.000,1.000,1.000,0.000,-0.652,1.857
0.000,1.000,1.000,0.000,0.963,0.802
1.000,0.000,1.000,1.000,-0.652,-0.537
0.000,1.000,1.000,1.000,-0.652,-1.656
0.000,0.000,1.000,1.000,2.677,-0.228
0.000,1.000,0.000,1.000,1.164,0.022
1.000,1.000,1.000,1.000,-0.652,-0.567
1.000,0.000,0.000,1.000,-0.652,-1.239
0.000,1.000,1.000,0.000,0.386,-0.171
0.000,1.000,1.000,1.000,0.203,0.818
1.000,0.000,1.000,1.000,-0.652,-0.046
0.000,1.000,1.000,1.000,1.770,-0.631
1.000,0.000,1.000,0.000,-0.652,-1.106
1.000,1.000,1.000,1.000,-0.652,2.056
1.000,0.000,1.000,1.000,-0.652,-1.321
0.000,1.000,1.000,0.000,0.009,0.182
1.000,1.000,1.000,1.000,-0.652,-0.745
1.000,1.000,1.000,1.000,-0.652,1.104
1.000,0.000,1.000,0.000,-0.652,1.644
0.000,1.000,1.000,0.000,0.317,-0.076
1.000,0.000,0.000,0.000,-0.652,1.523
1.000,0.000,1.000,0.000,-0.652,0.352
1.000,0.000,1.000,1.000,-0.652,1.150
1.000,0.000,1.000,1.000,-0.652,0.361
1.000,0.000,1.000,1.000,-0.652,-0.919
0.000,1.000,1.000,0.000,1.912,-0.600
0.000,0.000,1.000,1.000,-0.652,1.332
1.000,1.000,0.000,1.000,-0.652,0.631
1.000,1.000,0.000,1.000,-0.652,-0.821
1.000,1.000,0.000,0.000,-0.652,0.627
0.000,0.000,1.000,0.000,-0.133,0.620
1.000,1.000,1.000,1.000,-0.652,2.087
1.000,1.000,1.000,1.000,-0.652,-0.492
0.000,1.000,1.000,0.000,1.285,0.887
0.000,1.000,1.000,1.000,0.113,2.463
0.000,1.000,1.000,1.000,-0.652,-0.126
0.000,1.000,1.000,1.000,1.164,0.982
1.000,1.000,1.000,0.000,-0.652,-0.258
0.000,0.000,1.000,1.000,0.113,-0.266
1.000,1.000,1.000,1.000,-0.652,-0.411
1.000,0.000,1.000,1.000,-0.652,-0.607
0.000,1.000,1.000,1.000,1.285,-0.565
0.000,1.000,1.000,1.000,2.677,-0.396
0.000,1.000,1.000,0.000,-0.652,1.805
1.000,0.000,1.000,1.000,-0.652,-0.098
1.000,1.000,1.000,1.000,-0.652,0.278
1.000,1.000,0.000,0.000,-0.652,-0.783
0.000,1.000,1.000,1.000,2.254,0.260
1.000,1.000,1.000,1.000,-0.652,-0.876
0.000,1.000,1.000,1.000,1.485,0.583
1.000,1.000,1.000,1.000,-0.652,0.259
0.000,1.000,1.000,0.000,0.009,2.463
0.000,1.000,1.000,0.000,-0.652,-1.481
1.000,1.000,1.000,0.000,-0.652,-0.256
1.000,1.000,1.000,1.000,-0.652,-0.875
0.000,1.000,1.000,1.000,0.386,-0.437
1.000,0.000,1.000,0.000,-0.652,0.782
0.000,0.000,0.000,1.000,-0.652,-0.624
0.000,1.000,1.000,0.000,0.669,2.463
1.000,0.000,1.000,0.000,-0.652,-0.113
0.000,1.000,1.000,0.000,0.559,-0.051
1.000,0.000,1.000,0.000,-0.652,-0.204
1.000,1.000,1.000,0.000,-0.652,-0.684
1.000,0.000,0.000,1.000,-0.652,-0.876
1.000,0.000,1.000,1.000,-0.652,-0.328
1.000,1.000,1.000,0.000,-0.652,0.014
0.000,1.000,1.000,0.000,2.072,-0.622
1.000,1.000,1.000,1.000,-0.652,-1.010
0.000,1.000,1.000,1.000,0.203,-1.925
1.000,0.000,1.000,1.000,-0.652,-0.402
0.000,1.000,1.000,1.000,2.677,-0.429
0.000,1.000,1.000,0.000,-0.652,0.958
1.000,0.000,0.000,1.000,-0.652,-1.003
0.000,1.000,1.000,1.000,1.352,0.110
0.000,1.000,1.000,1.000,0.669,0.988
1.000,1.000,1.000,1.000,-0.652,1.875
0.000,1.000,1.000,1.000,1.424,0.816
0.000,1.000,1.000,0.000,0.317,-0.006
1.000,1.000,1.000,0.000,-0.652,-0.680
0.000,1.000,1.000,0.000,1.243,-1.237
0.000,0.000,1.000,1.000,1.528,-0.891
1.000,1.000,1.000,0.000,-0.652,-0.310
0.000,1.000,0.000,1.000,1.770,0.811
0.000,1.000,1.000,1.000,-0.652,0.158
1.000,0.000,1.000,0.000,-0.652,0.332
1.000,1.000,1.000,0.000,-0.652,2.463
1.000,1.000,1.000,1.000,-0.652,0.524
0.000,1.000,1.000,1.000,0.386,0.454
1.000,1.000,0.000,0.000,-0.652,-0.561
1.000,0.000,1.000,0.000,-0.652,-0.734
0.000,0.000,0.000,0.000,2.677,1.423
1.000,1.000,1.000,0.000,-0.652,-0.878
1.000,1.000,0.000,0.000,-0.652,-0.876
1.000,1.000,0.000,0.000,-0.652,-0.157
0.000,1.000,0.000,1.000,0.040,-0.318
0.000,1.000,1.000,1.000,0.963,-0.882
1.000,1.000,1.000,1.000,-0.652,1.395
0.000,0.000,1.000,1.000,0.466,-0.985
