Y1,Y2,C2_transformed,C31_transformed,C61_transformed,L5_transformed
1.000,1.000,0.000,0.000,-0.652,-0.552
0.000,1.000,0.000,1.000,0.466,-0.350
0.000,1.000,0.000,1.000,0.040,-1.193
1.000,1.000,0.000,1.000,-0.652,-0.079
0.000,1.000,1.000,1.000,-0.652,-0.890
0.000,1.000,1.000,0.000,1.583,0.412
1.000,0.000,1.000,1.000,-0.652,1.559
0.000,1.000,1.000,1.000,-0.151,-1.335
1.000,0.000,1.000,0.000,-0.652,-0.059
0.000,1.000,1.000,0.000,0.317,-1.194
1.000,1.000,1.000,1.000,-0.652,0.998
1.000,0.000,1.000,1.000,-0.652,1.141
0.000,1.000,1.000,1.000,-0.652,-1.890
0.000,1.000,1.000,1.000,-0.248,-1.610
0.000,0.000,1.000,1.000,1.164,-0.580
1.000,0.000,0.000,0.000,-0.652,-1.305
0.000,1.000,1.000,1.000,1.673,-0.432
1.000,1.000,1.000,1.000,-0.652,-1.005
1.000,0.000,1.000,1.000,-0.652,0.097
1.000,0.000,1.000,0.000,-0.652,-0.464
1.000,0.000,1.000,0.000,-0.652,0.040
1.000,0.000,1.000,1.000,-0.652,-1.037
1.000,1.000,1.000,0.000,-0.652,-0.661
0.000,1.000,1.000,1.000,-0.652,1.330
1.000,0.000,0.000,0.000,-0.652,0.998
0.000,1.000,1.000,0.000,0.466,0.662
1.000,0.000,1.000,0.000,-0.652,-1.139
1.000,0.000,1.000,0.000,-0.652,0.627
0.000,1.000,1.000,1.000,0.317,0.230
1.000,0.000,1.000,1.000,-0.652,-0.667
0.000,0.000,1.000,1.000,1.770,0.429
1.000,0.000,1.000,1.000,-0.652,1.317
1.000,1.000,1.000,1.000,-0.652,1.142
1.000,1.000,0.000,0.000,-0.652,-0.035
1.000,1.000,1.000,1.000,-0.652,-1.098
1.000,1.000,0.000,0.000,-0.652,2.257
1.000,1.000,0.000,1.000,-0.652,0.245
1.000,1.000,1.000,1.000,-0.652,0.428
0.000,0.000,1.000,0.000,-0.652,-0.117
1.000,1.000,0.000,0.000,-0.652,-1.221
0.000,1.000,1.000,1.000,0.317,0.673
0.000,1.000,1.000,1.000,2.677,-0.533
0.000,1.000,1.000,1.000,1.285,0.732
0.000,1.000,1.000,1.000,2.677,-0.823
0.000,1.000,1.000,0.000,-0.652,0.682
1.000,1.000,1.000,0.000,-0.652,-1.392
0.000,0.000,1.000,1.000,-0.224,-1.551
1.000,1.000,1.000,0.000,-0.652,2.378
1.000,1.000,1.000,1.000,-0.652,0.551
1.000,1.000,1.000,1.000,-0.652,0.801
0.000,1.000,1.000,0.000,0.256,2.463
1.000,1.000,1.000,1.000,-0.652,2.463
0.000,1.000,1.000,0.000,1.770,-0.627
0.000,1.000,0.000,1.000,1.285,0.319
1.000,0.000,1.000,0.000,-0.652,0.401
0.000,1.000,1.000,0.000,0.155,0.048
0.000,0.000,1.000,1.000,0.878,0.754
0.000,1.000,1.000,1.000,1.770,-0.005
1.000,1.000,1.000,0.000,-0.652,-0.668
0.000,1.000,1.000,0.000,2.677,-0.870
1.000,1.000,1.000,1.000,-0.652,-0.040
1.000,1.000,0.000,1.000,-0.652,-1.770
0.000,1.000,1.000,0.000,0.878,-0.545
1.000,0.000,1.000,0.000,-0.652,1.265
1.000,1.000,1.000,0.000,-0.652,-1.287
1.000,0.000,1.000,0.000,-0.652,-0.410
0.000,1.000,0.000,1.000,0.386,-2.521
0.000,1.000,1.000,0.000,2.677,-0.615
0.000,1.000,1.000,1.000,0.919,-0.560
1.000,1.000,1.000,1.000,-0.652,0.070
1.000,1.000,1.000,0.000,-0.652,1.199
0.000,1.000,1.000,1.000,0.732,2.463
1.000,1.000,1.000,1.000,-0.652,1.971
0.000,1.000,1.000,1.000,1.164,-1.122
0.000,1.000,1.000,1.000,0.801,1.269
0.000,0.000,1.000,1.000,2.677,0.887
1.000,1.000,1.000,0.000,-0.652,-0.402
1.000,1.000,1.000,0.000,-0.652,0.807
0.000,1.000,1.000,1.000,1.642,-0.684
1.000,1.000,1.000,1.000,-0.652,1.233
0.000,1.000,1.000,0.000,1.583,0.370
0.000,1.000,1.000,0.000,2.677,0.385
1.000,1.000,1.000,0.000,-0.652,-0.932
0.000,1.000,1.000,1.000,-0.314,0.850
1.000,0.000,1.000,0.000,-0.652,2.463
1.000,0.000,1.000,0.000,-0.652,-0.262
1.000,1.000,1.000,0.000,-0.652,-0.009
0.000,1.000,1.000,0.000,2.254,-0.415
0.000,1.000,1.000,0.000,-0.652,1.056
1.000,1.000,0.000,0.000,-0.652,1.021
1.000,1.000,1.000,1.000,-0.652,-0.539
1.000,0.000,1.000,0.000,-0.652,-0.936
0.000,1.000,1.000,0.000,-0.652,0.493
1.000,0.000,0.000,0.000,-0.652,-0.815
1.000,0.000,1.000,0.000,-0.652,-0.194
1.000,0.000,1.000,1.000,-0.652,1.100
1.000,1.000,1.000,0.000,-0.652,-0.494
1.000,1.000,1.000,1.000,-0.652,-1.423
0.000,1.000,1.000,0.000,2.354,-0.591
1.000,1.000,1.000,0.000,-0.652,-0.264
1.000,1.000,1.000,0.000,-0.652,1.318
0.000,1.000,1.000,0.000,0.386,0.325
1.000,1.000,1.000,1.000,-0.652,-0.947
1.000,0.000,1.000,1.000,-0.652,0.104
0.000,1.000,1.000,0.000,-0.652,-0.810
1.000,0.000,0.000,0.000,-0.652,-1.420
0.000,1.000,1.000,1.000,0.155,0.141
1.000,0.000,1.000,0.000,-0.652,0.452
0.000,1.000,1.000,0.000,2.677,-1.142
1.000,0.000,1.000,0.000,-0.652,2.168
0.000,1.000,1.000,0.000,0.466,0.135
0.000,0.000,1.000,1.000,1.770,-0.994
1.000,1.000,1.000,1.000,-0.652,-0.236
0.000,1.000,1.000,1.000,0.317,-0.700
1.000,1.000,0.000,0.000,-0.652,0.251
0.000,1.000,1.000,1.000,1.528,-0.139
1.000,1.000,1.000,1.000,-0.652,0.009
1.000,1.000,1.000,1.000,-0.652,1.615
1.000,1.000,1.000,0.000,-0.652,0.216
1.000,1.000,1.000,1.000,-0.652,-0.307
1.000,0.000,1.000,0.000,-0.652,-1.039
1.000,0.000,1.000,0.000,-0.652,1.034
1.000,1.000,1.000,1.000,-0.652,0.026
0.000,1.000,0.000,1.000,0.256,-0.108
1.000,1.000,1.000,0.000,-0.652,1.120
0.000,1.000,1.000,0.000,-0.652,0.090
1.000,0.000,1.000,0.000,-0.652,1.674
0.000,1.000,1.000,1.000,1.057,0.301
0.000,1.000,1.000,1.000,2.677,-0.888
0.000,1.000,1.000,1.000,1.424,-0.407
0.000,1.000,0.000,0.000,-0.652,-0.596
0.000,0.000,1.000,1.000,-0.652,-0.181
0.000,0.000,0.000,0.000,2.677,-1.022
0.000,1.000,1.000,1.000,1.057,-0.392
1.000,1.000,1.000,1.000,-0.652,0.364
0.000,0.000,0.000,0.000,-0.652,0.291
1.000,1.000,1.000,0.000,-0.652,0.279
1.000,0.000,0.000,1.000,-0.652,1.402
0.000,1.000,0.000,0.000,-0.652,-0.710
0.000,1.000,1.000,0.000,0.386,0.246
0.000,1.000,1.000,1.000,0.963,-0.968
0.000,1.000,1.000,0.000,0.256,2.463
0.000,1.000,1.000,1.000,-0.652,-0.150
1.000,0.000,1.000,1.000,-0.652,0.349
0.000,0.000,1.000,1.000,-0.652,-0.628
1.000,0.000,1.000,1.000,-0.652,2.292
0.000,1.000,1.000,0.000,-0.652,-0.584
0.000,1.000,1.000,0.000,1.057,1.209
0.000,1.000,1.000,0.000,0.466,2.072
1.000,1.000,1.000,0.000,-0.652,0.537
0.000,1.000,0.000,0.000,-0.652,0.278
1.000,1.000,1.000,1.000,-0.652,-0.679
1.000,1.000,1.000,0.000,-0.652,-0.050
1.000,0.000,0.000,1.000,-0.652,0.442
1.000,1.000,1.000,1.000,-0.652,-0.408
0.000,1.000,1.000,0.000,0.669,-0.939
0.000,0.000,1.000,1.000,0.386,-0.777
0.000,1.000,1.000,0.000,1.424,-0.076
1.000,1.000,1.000,1.000,-0.652,0.018
1.000,1.000,1.000,1.000,-0.652,0.163
1.000,1.000,1.000,0.000,-0.652,1.640
1.000,1.000,1.000,1.000,-0.652,0.778
1.000,0.000,1.000,0.000,-0.652,-1.119
1.000,0.000,1.000,0.000,-0.652,2.463
1.000,1.000,1.000,1.000,-0.652,-0.887
1.000,1.000,1.000,0.000,-0.652,-0.798
0.000,0.000,0.000,0.000,-0.652,0.786
1.000,1.000,1.000,1.000,-0.652,-0.994
1.000,0.000,1.000,1.000,-0.652,-0.584
0.000,0.000,1.000,1.000,-0.046,-0.928
1.000,0.000,1.000,1.000,-0.652,0.579
0.000,1.000,1.000,1.000,1.164,-0.529
0.000,1.000,1.000,1.000,1.057,-1.012
0.000,0.000,1.000,0.000,2.677,-1.135
0.000,1.000,1.000,1.000,0.386,2.463
1.000,0.000,1.000,1.000,-0.652,1.173
1.000,0.000,1.000,1.000,-0.652,-1.111
1.000,1.000,0.000,1.000,-0.652,0.235
1.000,1.000,1.000,0.000,-0.652,-0.282
0.000,1.000,1.000,1.000,0.801,-0.469
1.000,1.000,1.000,1.000,-0.652,-0.569
0.000,1.000,1.000,0.000,1.285,2.463
1.000,1.000,1.000,1.000,-0.652,0.884
1.000,1.000,1.000,0.000,-0.652,-0.123
0.000,1.000,1.000,1.000,0.386,-0.848
0.000,1.000,1.000,0.000,0.963,0.359
1.000,1.000,0.000,1.000,-0.652,-0.642
0.000,1.000,1.000,0.000,2.677,0.255
1.000,0.000,1.000,0.000,-0.652,0.297
0.000,1.000,1.000,1.000,-0.652,-0.829
1.000,0.000,1.000,0.000,-0.652,2.463
0.000,1.000,1.000,1.000,-0.652,-0.264
0.000,1.000,1.000,1.000,0.669,0.681
0.000,1.000,1.000,0.000,-0.652,-0.457
0.000,0.000,1.000,1.000,-0.652,0.803
0.000,1.000,1.000,0.000,1.770,-0.212
0.000,1.000,1.000,1.000,0.386,-0.607
0.000,1.000,1.000,1.000,0.386,0.980
1.000,1.000,1.000,1.000,-0.652,-0.107
1.000,0.000,0.000,1.000,-0.652,1.163
1.000,1.000,1.000,1.000,-0.652,-1.299
1.000,1.000,1.000,0.000,-0.652,-1.235
1.000,0.000,1.000,1.000,-0.652,-0.165
0.000,0.000,1.000,0.000,-0.652,-0.934
0.000,1.000,1.000,0.000,-0.652,-0.572
0.000,1.000,1.000,0.000,2.677,-0.440
0.000,1.000,1.000,0.000,0.203,0.348
1.000,1.000,0.000,1.000,-0.652,-0.235
0.000,1.000,1.000,0.000,2.430,-0.710
1.000,1.000,1.000,1.000,-0.652,0.101
0.000,1.000,1.000,1.000,0.386,-0.303
0.000,1.000,1.000,0.000,-0.652,0.346
0.000,1.000,1.000,1.000,2.461,-0.554
1.000,1.000,1.000,0.000,-0.652,1.294
0.000,1.000,1.000,1.000,0.559,-0.512
0.000,1.000,1.000,0.000,2.254,-1.054
1.000,0.000,1.000,0.000,-0.652,-0.070
1.000,1.000,1.000,1.000,-0.652,0.391
0.000,0.000,1.000,1.000,0.386,0.034
1.000,1.000,1.000,0.000,-0.652,-0.761
1.000,1.000,1.000,0.000,-0.652,0.209
1.000,0.000,1.000,0.000,-0.652,2.463
1.000,1.000,1.000,0.000,-0.652,1.158
0.000,1.000,1.000,1.000,2.116,-1.689
0.000,1.000,0.000,1.000,0.559,-0.553
0.000,1.000,1.000,1.000,-0.652,0.080
0.000,1.000,1.000,0.000,-0.652,-1.042
0.000,1.000,1.000,0.000,1.164,-0.402
1.000,0.000,1.000,0.000,-0.652,-0.269
1.000,0.000,1.000,0.000,-0.652,1.618
1.000,1.000,1.000,1.000,-0.652,-1.346
0.000,1.000,1.000,1.000,-0.652,1.037
0.000,1.000,1.000,1.000,2.461,-1.589
1.000,0.000,1.000,1.000,-0.652,-0.625
0.000,1.000,1.000,1.000,1.642,-0.716
1.000,1.000,1.000,1.000,-0.652,-0.281
1.000,1.000,1.000,0.000,-0.652,-1.154
1.000,1.000,1.000,1.000,-0.652,0.790
1.000,0.000,1.000,0.000,-0.652,0.880
0.000,0.000,1.000,0.000,1.424,-1.034
0.000,0.000,0.000,1.000,-0.652,-1.294
0.000,1.000,0.000,1.000,-0.652,-1.383
1.000,0.000,1.000,0.000,-0.652,-0.069
1.000,1.000,1.000,1.000,-0.652,0.195
1.000,1.000,1.000,1.000,-0.652,2.463
1.000,1.000,1.000,1.000,-0.652,-0.152
0.000,1.000,1.000,0.000,0.386,-0.189
0.000,1.000,1.000,1.000,0.134,-0.736
1.000,0.000,1.000,0.000,-0.652,2.463
0.000,1.000,1.000,1.000,1.285,0.058
1.000,1.000,1.000,0.000,-0.652,0.415
1.000,0.000,1.000,0.000,-0.652,-1.258
0.000,1.000,1.000,0.000,-0.020,-0.494
1.000,1.000,1.000,0.000,-0.652,-0.507
0.000,1.000,1.000,0.000,1.285,-0.319
1.000,0.000,1.000,0.000,-0.652,1.618
1.000,0.000,1.000,1.000,-0.652,2.463
1.000,0.000,1.000,0.000,-0.652,2.403
1.000,0.000,1.000,1.000,-0.652,1.242
0.000,1.000,1.000,0.000,1.285,-0.217
0.000,1.000,1.000,0.000,1.583,-0.863
0.000,1.000,1.000,0.000,2.677,1.602
0.000,1.000,1.000,0.000,-0.652,-0.596
1.000,0.000,1.000,0.000,-0.652,-0.452
0.000,1.000,1.000,1.000,-0.652,-1.329
1.000,0.000,1.000,0.000,-0.652,-0.449
0.000,1.000,1.000,1.000,2.072,-0.369
0.000,1.000,1.000,1.000,1.164,0.149
1.000,0.000,1.000,1.000,-0.652,1.466
0.000,0.000,1.000,1.000,0.710,-0.122
1.000,1.000,1.000,1.000,-0.652,-0.854
1.000,1.000,1.000,1.000,-0.652,-1.307
0.000,1.000,0.000,1.000,0.113,0.880
0.000,1.000,1.000,1.000,-0.652,0.758
1.000,1.000,1.000,0.000,-0.652,0.835
0.000,1.000,1.000,1.000,-0.652,-1.148
1.000,1.000,0.000,1.000,-0.652,-0.040
1.000,1.000,1.000,0.000,-0.652,-1.652
0.000,0.000,1.000,0.000,1.003,-0.198
0.000,1.000,0.000,0.000,-0.652,-1.008
1.000,1.000,1.000,1.000,-0.652,0.258
0.000,1.000,1.000,0.000,2.677,-1.143
0.000,0.000,1.000,0.000,-0.652,0.014
1.000,1.000,1.000,0.000,-0.652,2.312
0.000,1.000,0.000,1.000,-0.652,-1.521
0.000,1.000,0.000,1.000,2.072,0.225
1.000,1.000,1.000,0.000,-0.652,-0.312
1.000,1.000,1.000,0.000,-0.652,1.733
1.000,0.000,1.000,0.000,-0.652,0.340
0.000,1.000,1.000,1.000,-0.652,-1.545
0.000,1.000,1.000,0.000,0.386,0.985
1.000,1.000,1.000,0.000,-0.652,-0.856
1.000,1.000,1.000,0.000,-0.652,0.002
0.000,1.000,1.000,1.000,2.254,0.225
1.000,0.000,1.000,1.000,-0.652,0.563
0.000,1.000,1.000,1.000,0.317,-0.266
0.000,1.000,1.000,0.000,-0.652,-0.205
1.000,1.000,1.000,0.000,-0.652,-1.092
1.000,0.000,1.000,0.000,-0.652,1.662
0.000,1.000,1.000,1.000,0.801,0.086
1.000,0.000,1.000,1.000,-0.652,-0.551
0.000,1.000,1.000,1.000,0.362,-0.811
0.000,1.000,1.000,1.000,1.285,-1.648
0.000,1.000,1.000,0.000,-0.652,-0.382
1.000,1.000,0.000,1.000,-0.652,0.536
1.000,1.000,0.000,1.000,-0.652,-0.363
1.000,0.000,1.000,1.000,-0.652,0.156
0.000,0.000,1.000,1.000,0.229,-0.892
1.000,0.000,0.000,1.000,-0.652,1.807
0.000,1.000,1.000,1.000,1.285,0.132
1.000,0.000,1.000,0.000,-0.652,0.318
0.000,1.000,1.000,1.000,1.092,-1.398
0.000,0.000,1.000,1.000,-0.093,-0.388
0.000,1.000,0.000,0.000,-0.652,-0.526
1.000,0.000,1.000,1.000,-0.652,1.012
0.000,0.000,1.000,1.000,-0.167,1.016
1.000,0.000,1.000,0.000,-0.652,0.655
1.000,0.000,1.000,0.000,-0.652,2.463
0.000,1.000,1.000,1.000,0.256,-0.595
0.000,1.000,1.000,0.000,0.256,-0.615
0.000,1.000,0.000,0.000,-0.652,0.364
1.000,0.000,1.000,1.000,-0.652,0.669
0.000,0.000,1.000,1.000,0.594,0.383
1.000,1.000,0.000,0.000,-0.652,-0.117
1.000,1.000,1.000,0.000,-0.652,1.920
0.000,1.000,1.000,0.000,1.285,-1.140
1.000,1.000,1.000,0.000,-0.652,1.675
1.000,1.000,1.000,0.000,-0.652,0.482
0.000,0.000,0.000,1.000,1.009,0.436
0.000,1.000,1.000,0.000,2.677,-0.897
0.000,1.000,0.000,0.000,-0.652,-0.920
1.000,1.000,1.000,1.000,-0.652,-0.113
1.000,1.000,1.000,1.000,-0.652,-0.278
0.000,1.000,1.000,0.000,2.254,-0.375
1.000,1.000,1.000,0.000,-0.652,0.067
0.000,0.000,0.000,1.000,-0.652,0.037
0.000,0.000,1.000,1.000,2.072,-1.330
0.000,0.000,1.000,1.000,0.317,-0.041
